,location,price,beds
0,austin-tx,2549,1
1,austin-tx,2025,1
2,austin-tx,1785,1
3,austin-tx,1595,1
4,austin-tx,1600,2
5,austin-tx,1600,2
6,austin-tx,1390,1
7,austin-tx,1120,2
8,austin-tx,1019,1
9,austin-tx,2385,1
10,austin-tx,2519,1
11,austin-tx,2128,1
12,austin-tx,2718,1
13,austin-tx,2272,1
14,austin-tx,1591,1
15,austin-tx,1561,1
16,austin-tx,1716,1
17,austin-tx,1550,1
18,austin-tx,1428,1
19,austin-tx,2861,1
20,austin-tx,1377,1
21,austin-tx,1043,1
22,austin-tx,1220,1
23,austin-tx,1385,1
24,austin-tx,925,1
25,austin-tx,1535,1
26,austin-tx,1039,1
27,austin-tx,1119,1
28,austin-tx,770,2
29,austin-tx,1039,1
30,austin-tx,919,2
31,austin-tx,985,1
32,austin-tx,799,2
33,austin-tx,770,2
34,austin-tx,588,1
35,austin-tx,989,2
36,austin-tx,590,1
37,austin-tx,593,2
38,austin-tx,538,1
39,austin-tx,505,1
40,austin-tx,475,1
41,austin-tx,1490,1
42,austin-tx,1474,1
43,austin-tx,1311,1
44,austin-tx,1670,1
45,austin-tx,1737,1
46,austin-tx,1436,1
47,austin-tx,2308,1
48,austin-tx,1926,1
49,austin-tx,1996,1
50,austin-tx,1606,1
51,austin-tx,1759,1
52,austin-tx,2203,1
53,austin-tx,2509,1
54,austin-tx,2036,1
55,austin-tx,1899,1
56,austin-tx,1397,1
57,austin-tx,1649,1
58,austin-tx,1326,1
59,austin-tx,1007,1
60,austin-tx,649,2
61,austin-tx,1204,1
62,austin-tx,1194,1
63,austin-tx,848,2
64,austin-tx,919,1
65,austin-tx,1806,1
66,austin-tx,1800,1
67,austin-tx,1450,2
68,austin-tx,1100,1
69,austin-tx,915,1
70,austin-tx,809,1
71,austin-tx,1465,1
72,austin-tx,1800,1
73,austin-tx,2605,1
74,austin-tx,1455,1
75,austin-tx,2690,1
76,austin-tx,2313,1
77,austin-tx,1312,1
78,austin-tx,1961,1
79,austin-tx,2103,1
80,austin-tx,2505,1
81,austin-tx,1450,2
82,austin-tx,1380,1
83,austin-tx,1704,1
84,austin-tx,1189,1
85,austin-tx,1839,1
86,austin-tx,1180,1
87,austin-tx,2635,1
88,austin-tx,2000,1
89,austin-tx,1209,1
90,austin-tx,1540,1
91,austin-tx,1675,2
92,austin-tx,1175,1
93,austin-tx,2175,2
94,austin-tx,2210,1
95,austin-tx,1425,1
96,austin-tx,1219,1
97,austin-tx,1420,2
98,austin-tx,1379,1
99,austin-tx,1125,1
100,austin-tx,1270,1
101,austin-tx,1100,1
102,austin-tx,1510,1
103,austin-tx,1079,1
104,austin-tx,1425,1
105,austin-tx,1300,1
106,austin-tx,1099,1
107,austin-tx,1140,2
108,austin-tx,1095,1
109,austin-tx,1385,1
110,austin-tx,920,2
111,austin-tx,1079,1
112,austin-tx,779,1
113,austin-tx,1304,1
114,austin-tx,1363,1
115,austin-tx,1209,1
116,austin-tx,1035,1
117,austin-tx,1849,1
118,austin-tx,2700,3
119,austin-tx,2550,1
120,austin-tx,2950,3
121,austin-tx,2295,1
122,austin-tx,2299,1
123,austin-tx,1600,1
124,austin-tx,1825,1
125,austin-tx,1785,1
126,austin-tx,1924,1
127,austin-tx,1716,1
128,austin-tx,1887,2
129,austin-tx,1505,1
130,austin-tx,1600,1
131,austin-tx,1915,1
132,austin-tx,1665,1
133,austin-tx,1936,1
134,austin-tx,1865,1
135,austin-tx,1904,1
136,austin-tx,1887,1
137,austin-tx,1921,1
138,austin-tx,1840,1
139,austin-tx,1700,1
140,austin-tx,1854,1
141,austin-tx,1860,1
142,austin-tx,1745,1
143,austin-tx,1744,1
144,austin-tx,2400,2
145,austin-tx,1050,5
146,austin-tx,1100,2
147,austin-tx,1275,2
148,austin-tx,800,4
149,austin-tx,875,4
150,austin-tx,1000,4
151,austin-tx,1754,1
152,austin-tx,1721,1
153,austin-tx,1817,1
154,austin-tx,1872,1
155,austin-tx,1593,1
156,austin-tx,1593,1
157,austin-tx,1561,1
158,austin-tx,1490,1
159,austin-tx,1923,1
160,austin-tx,1748,1
161,austin-tx,1744,1
162,saint-louis-mo,2150,1
163,saint-louis-mo,1399,1
164,saint-louis-mo,1300,1
165,saint-louis-mo,810,1
166,saint-louis-mo,985,1
167,saint-louis-mo,1674,1
168,saint-louis-mo,1851,1
169,saint-louis-mo,1600,1
170,saint-louis-mo,2150,1
171,saint-louis-mo,1710,1
172,saint-louis-mo,1851,1
173,saint-louis-mo,2075,1
174,saint-louis-mo,1300,2
175,saint-louis-mo,1275,1
176,saint-louis-mo,5000,3
177,saint-louis-mo,1305,1
178,saint-louis-mo,1525,1
179,saint-louis-mo,1386,1
180,saint-louis-mo,1304,1
181,saint-louis-mo,924,1
182,saint-louis-mo,1415,1
183,saint-louis-mo,2340,2
184,saint-louis-mo,1062,1
185,saint-louis-mo,1500,1
186,saint-louis-mo,1080,1
187,saint-louis-mo,1425,3
188,saint-louis-mo,803,1
189,saint-louis-mo,950,1
190,saint-louis-mo,925,1
191,saint-louis-mo,1095,1
192,saint-louis-mo,840,1
193,saint-louis-mo,1137,1
194,saint-louis-mo,790,1
195,saint-louis-mo,850,1
196,saint-louis-mo,925,1
197,saint-louis-mo,515,1
198,saint-louis-mo,639,1
199,saint-louis-mo,710,1
200,saint-louis-mo,1385,1
201,saint-louis-mo,920,1
202,saint-louis-mo,1074,1
203,saint-louis-mo,1370,1
204,saint-louis-mo,1060,1
205,saint-louis-mo,1055,1
206,saint-louis-mo,1375,1
207,saint-louis-mo,1050,1
208,saint-louis-mo,725,1
209,saint-louis-mo,950,1
210,saint-louis-mo,630,1
211,saint-louis-mo,1799,1
212,saint-louis-mo,1375,2
213,saint-louis-mo,1325,1
214,saint-louis-mo,1500,2
215,saint-louis-mo,3000,1
216,saint-louis-mo,1332,1
217,saint-louis-mo,1625,2
218,saint-louis-mo,1294,1
219,saint-louis-mo,1000,1
220,saint-louis-mo,690,1
221,saint-louis-mo,925,3
222,saint-louis-mo,655,1
223,saint-louis-mo,778,1
224,saint-louis-mo,750,1
225,saint-louis-mo,849,2
226,saint-louis-mo,809,2
227,saint-louis-mo,657,1
228,saint-louis-mo,620,1
229,saint-louis-mo,650,1
230,saint-louis-mo,800,1
231,saint-louis-mo,803,1
232,saint-louis-mo,700,1
233,saint-louis-mo,660,1
234,saint-louis-mo,610,1
235,saint-louis-mo,749,1
236,saint-louis-mo,565,1
237,saint-louis-mo,685,1
238,saint-louis-mo,700,1
239,saint-louis-mo,600,1
240,saint-louis-mo,1900,2
241,saint-louis-mo,1815,1
242,saint-louis-mo,1799,1
243,saint-louis-mo,1932,1
244,minneapolis-mn,1590,1
245,minneapolis-mn,1420,1
246,minneapolis-mn,1360,1
247,minneapolis-mn,1292,1
248,minneapolis-mn,1525,1
249,minneapolis-mn,1515,1
250,minneapolis-mn,1060,1
251,minneapolis-mn,1307,1
252,minneapolis-mn,1075,1
253,minneapolis-mn,993,1
254,minneapolis-mn,1000,1
255,minneapolis-mn,1395,1
256,minneapolis-mn,1375,1
257,minneapolis-mn,1116,1
258,minneapolis-mn,1205,1
259,minneapolis-mn,1265,1
260,minneapolis-mn,1808,1
261,minneapolis-mn,1800,1
262,minneapolis-mn,1695,1
263,minneapolis-mn,1870,1
264,minneapolis-mn,1285,1
265,minneapolis-mn,1580,1
266,minneapolis-mn,1421,1
267,minneapolis-mn,1512,1
268,minneapolis-mn,1432,1
269,minneapolis-mn,1479,1
270,minneapolis-mn,1373,1
271,minneapolis-mn,1315,1
272,minneapolis-mn,1550,1
273,minneapolis-mn,1995,2
274,minneapolis-mn,1295,1
275,minneapolis-mn,1526,1
276,minneapolis-mn,1330,1
277,minneapolis-mn,1395,1
278,minneapolis-mn,1223,1
279,minneapolis-mn,1495,1
280,minneapolis-mn,1126,1
281,minneapolis-mn,1270,1
282,minneapolis-mn,1450,1
283,minneapolis-mn,1000,1
284,minneapolis-mn,1205,1
285,minneapolis-mn,1189,1
286,minneapolis-mn,1347,1
287,minneapolis-mn,1520,1
288,minneapolis-mn,949,1
289,minneapolis-mn,1230,1
290,minneapolis-mn,1200,2
291,minneapolis-mn,1050,1
292,minneapolis-mn,1250,1
293,minneapolis-mn,825,2
294,minneapolis-mn,1007,1
295,minneapolis-mn,949,1
296,minneapolis-mn,1165,1
297,minneapolis-mn,800,1
298,minneapolis-mn,1105,1
299,minneapolis-mn,880,1
300,minneapolis-mn,850,1
301,minneapolis-mn,1025,1
302,minneapolis-mn,699,1
303,minneapolis-mn,1331,1
304,minneapolis-mn,1210,1
305,minneapolis-mn,950,1
306,minneapolis-mn,629,1
307,minneapolis-mn,700,1
308,minneapolis-mn,1700,1
309,minneapolis-mn,1089,1
310,minneapolis-mn,1112,1
311,minneapolis-mn,1127,1
312,minneapolis-mn,1339,1
313,minneapolis-mn,1195,1
314,minneapolis-mn,1195,1
315,minneapolis-mn,1360,1
316,minneapolis-mn,2099,2
317,minneapolis-mn,1075,1
318,minneapolis-mn,1115,1
319,minneapolis-mn,2195,3
320,minneapolis-mn,1355,1
321,minneapolis-mn,1269,1
322,minneapolis-mn,1370,1
323,minneapolis-mn,1250,1
324,minneapolis-mn,1799,2
325,minneapolis-mn,1507,1
326,minneapolis-mn,1140,1
327,minneapolis-mn,1170,1
328,minneapolis-mn,1346,1
329,minneapolis-mn,1320,1
330,minneapolis-mn,1035,1
331,minneapolis-mn,1125,1
332,minneapolis-mn,1029,1
333,minneapolis-mn,871,1
334,minneapolis-mn,2085,3
335,minneapolis-mn,785,1
336,minneapolis-mn,879,1
337,minneapolis-mn,730,1
338,minneapolis-mn,735,1
339,minneapolis-mn,555,2
340,minneapolis-mn,1588,1
341,minneapolis-mn,1344,1
342,minneapolis-mn,1095,1
343,minneapolis-mn,2100,2
344,minneapolis-mn,1339,1
345,minneapolis-mn,1250,1
346,minneapolis-mn,1430,1
347,minneapolis-mn,1070,1
348,minneapolis-mn,1195,1
349,minneapolis-mn,1480,1
350,minneapolis-mn,960,1
351,minneapolis-mn,1275,2
352,minneapolis-mn,1100,1
353,minneapolis-mn,1035,1
354,minneapolis-mn,875,1
355,minneapolis-mn,950,1
356,minneapolis-mn,1245,1
357,minneapolis-mn,995,1
358,minneapolis-mn,540,2
359,minneapolis-mn,1095,1
360,minneapolis-mn,900,1
361,minneapolis-mn,845,1
362,minneapolis-mn,799,1
363,minneapolis-mn,1319,2
364,minneapolis-mn,1289,2
365,minneapolis-mn,1357,1
366,minneapolis-mn,999,1
367,minneapolis-mn,830,1
368,minneapolis-mn,1645,1
369,minneapolis-mn,1245,1
370,minneapolis-mn,1480,1
371,minneapolis-mn,1090,1
372,minneapolis-mn,1711,1
373,minneapolis-mn,1175,1
374,minneapolis-mn,1250,1
375,minneapolis-mn,1375,1
376,minneapolis-mn,1125,1
377,minneapolis-mn,800,1
378,minneapolis-mn,875,1
379,minneapolis-mn,1200,1
380,minneapolis-mn,1291,1
381,minneapolis-mn,1185,1
382,minneapolis-mn,995,1
383,minneapolis-mn,1325,1
384,minneapolis-mn,1335,2
385,minneapolis-mn,925,1
386,minneapolis-mn,1155,1
387,minneapolis-mn,899,1
388,minneapolis-mn,900,1
389,minneapolis-mn,1300,1
390,minneapolis-mn,975,1
391,minneapolis-mn,975,1
392,minneapolis-mn,795,1
393,minneapolis-mn,795,1
394,minneapolis-mn,1185,1
395,minneapolis-mn,900,1
396,minneapolis-mn,850,1
397,minneapolis-mn,800,1
398,minneapolis-mn,950,1
399,minneapolis-mn,795,1
400,minneapolis-mn,975,1
401,minneapolis-mn,995,1
402,minneapolis-mn,795,1
403,minneapolis-mn,995,1
404,minneapolis-mn,850,1
405,minneapolis-mn,740,1
406,minneapolis-mn,745,1
407,minneapolis-mn,830,1
408,minneapolis-mn,800,1
409,minneapolis-mn,825,1
410,minneapolis-mn,1145,1
411,minneapolis-mn,990,1
412,minneapolis-mn,725,1
413,minneapolis-mn,700,1
414,minneapolis-mn,1600,1
415,minneapolis-mn,1250,1
416,minneapolis-mn,1264,2
417,minneapolis-mn,1140,2
418,minneapolis-mn,920,1
419,minneapolis-mn,695,4
420,minneapolis-mn,890,1
421,minneapolis-mn,800,1
422,minneapolis-mn,1650,1
423,minneapolis-mn,1290,2
424,minneapolis-mn,2500,4
425,minneapolis-mn,3600,5
426,minneapolis-mn,2800,5
427,minneapolis-mn,2490,6
428,minneapolis-mn,2250,5
429,tampa-fl,1600,2
430,tampa-fl,1874,1
431,tampa-fl,1730,1
432,tampa-fl,1650,2
433,tampa-fl,2057,1
434,tampa-fl,1960,1
435,tampa-fl,2212,1
436,tampa-fl,3058,2
437,tampa-fl,2205,1
438,tampa-fl,1811,1
439,tampa-fl,2238,1
440,tampa-fl,2360,1
441,tampa-fl,2015,1
442,tampa-fl,1687,1
443,tampa-fl,1965,1
444,tampa-fl,1995,2
445,tampa-fl,2073,1
446,tampa-fl,1925,1
447,tampa-fl,2035,1
448,tampa-fl,2114,1
449,tampa-fl,1335,1
450,tampa-fl,2144,1
451,tampa-fl,1487,1
452,tampa-fl,1537,1
453,tampa-fl,1795,1
454,tampa-fl,1650,2
455,tampa-fl,1225,1
456,tampa-fl,1035,4
457,tampa-fl,649,3
458,tampa-fl,865,1
459,tampa-fl,919,1
460,tampa-fl,849,3
461,tampa-fl,1514,1
462,tampa-fl,1339,1
463,tampa-fl,1079,1
464,tampa-fl,835,1
465,tampa-fl,1689,1
466,tampa-fl,1733,1
467,tampa-fl,1365,1
468,tampa-fl,1890,1
469,tampa-fl,2084,1
470,tampa-fl,1897,1
471,tampa-fl,1540,2
472,tampa-fl,1363,1
473,tampa-fl,1541,1
474,tampa-fl,1537,1
475,tampa-fl,800,3
476,tampa-fl,815,4
477,tampa-fl,1323,1
478,tampa-fl,1210,1
479,tampa-fl,1153,1
480,tampa-fl,1625,2
481,tampa-fl,1882,1
482,tampa-fl,1950,1
483,tampa-fl,1681,1
484,tampa-fl,1025,1
485,tampa-fl,1358,1
486,tampa-fl,1275,2
487,tampa-fl,1050,1
488,tampa-fl,795,3
489,tampa-fl,949,5
490,tampa-fl,1299,1
491,tampa-fl,2082,1
492,tampa-fl,1027,1
493,tampa-fl,687,1
494,tampa-fl,1150,1
495,tampa-fl,1230,3
496,tampa-fl,1185,1
497,tampa-fl,981,1
498,tampa-fl,1230,1
499,tampa-fl,699,2
500,tampa-fl,889,1
501,tampa-fl,875,1
502,tampa-fl,1075,1
503,tampa-fl,595,1
504,tampa-fl,805,1
505,tampa-fl,1075,1
506,tampa-fl,769,1
507,tampa-fl,1975,2
508,tampa-fl,2575,2
509,tampa-fl,1924,1
510,new-york-ny,5435,1
511,new-york-ny,2900,1
512,new-york-ny,4150,1
513,new-york-ny,7250,1
514,new-york-ny,4217,1
515,new-york-ny,5928,1
516,new-york-ny,4605,1
517,new-york-ny,8443,3
518,new-york-ny,5750,1
519,new-york-ny,6825,1
520,new-york-ny,3900,1
521,new-york-ny,3300,1
522,new-york-ny,3395,1
523,new-york-ny,3595,4
524,new-york-ny,3204,1
525,new-york-ny,2961,1
526,new-york-ny,3881,1
527,new-york-ny,3689,1
528,new-york-ny,3711,1
529,new-york-ny,3003,1
530,new-york-ny,3730,1
531,new-york-ny,4705,1
532,new-york-ny,3900,1
533,new-york-ny,3695,1
534,new-york-ny,4850,1
